"0","# courseUpdate"
"0",""
"0","courseupdate = "
"0","  list("
"0","    approve = TRUE,"
"0","    list("
"0","      coursename = ""會計學"","
"0","      type = ""必"","
"0","      credit= 3, "
"0","      time_place ="
"0","        list("
"0","          list("
"0","            weekday= ""星期二"","
"0","            time_slot = 5 ,"
"0","            classroom= ""商2F05""),"
"0","          list(weekday= ""星期三"","
"0","               time_slot = c(7, 8) , "
"0","               classroom= ""商2F05"""
"0","              )"
"0","            )"
"0","        )"
"0","      )"
"0",""
"0","str(courseupdate)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","approve"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","       "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","coursename"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""會計學"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""必"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","credit    "
"1",""
"1",":"
"1"," num "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time_place"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","weekday  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""星期二"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","time_slot"
"1",""
"1",":"
"1"," num "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","classroom"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""商2F05"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","weekday  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""星期三"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","time_slot"
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","7 8"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","classroom"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""商2F05"""
"1",""
"1","
"
