"0",".detachAllPackages <- function() {"
"0","  "
"0","  basic.packages <- c(""package:stats"",""package:graphics"",""package:grDevices"",""package:utils"",""package:datasets"",""package:methods"",""package:base"")"
"0","  "
"0","  package.list <- search()[ifelse(unlist(gregexpr(""package:"",search()))==1,TRUE,FALSE)]"
"0","  "
"0","  package.list <- setdiff(package.list,basic.packages)"
"0","  "
"0","  if (length(package.list)>0)  for (package in package.list) detach(package, character.only=TRUE)"
"0","  "
"0","}"
"0",""
"0",".detachAllPackages()"
"0","rm(list=ls(), envir=globalenv())"
"0",""
